"Names"
{
	//MIBR Players
	"HEN1"				"CSGO-eOry8-jE4KB-AoiVd-Bbujx-JTDND"
	"EddezeNNN" 		"CSGO-WVECD-AQtGe-nmUhB-3XttK-6AU8N"
	"TH0R"				"CSGO-GDoTR-ODf58-Z8wU3-vTrbb-m4urD"
	"pallib0ndi"		"CSGO-nVvZO-zqFFf-bftii-Hsbvp-wzUrC"
	"detinate" 			"CSGO-npLJw-4E8TY-Nyayx-aMUfL-Qn74E"
	"StebbiC0C0"		"CSGO-ZBqSw-thRWW-rqG2E-AtFrN-xtpJN"
	//Nixuh Players
	"adM" 				"CSGO-fK2tp-WDc9t-A48id-wG2xF-2bVvD"
	"blackpoisoN"		"CSGO-CDpr5-XCeQA-QrZLb-T5zdw-LLeFO"
	"kanii"				"CSGO-Mody6-S7mhz-uwfR4-FQ585-tXcNE"
	"Triton" 			"CSGO-uqXEY-eTuc5-bUeVX-o9N8S-4SzfF"
	"Sonic"				"CSGO-Aimmu-B9hZ5-AtEw3-GaLux-6vdqA"
	//INTZ Players
	"Leomonster" 		"CSGO-mzK42-ZNFAr-xvyfo-SFS59-x6aYO"
	"desh"				"CSGO-oUVBf-oMUAW-F4NPy-GSwFN-XdTOG"
	"BobZ"				"CSGO-SKecO-CZOVF-S3XwC-sUpWi-yuN6H"
	"TEKO" 				"CSGO-baVuT-eHD2A-YSaiG-SSatN-3aQ3A"
	"w1"				"CSGO-ZTRiB-CKvjC-2MSOO-JyCVv-vPunC"
	//Arctic Players
	"MaLLby" 			"CSGO-SxzdH-hEh3o-CsmaL-r3rQ8-4BZ2Q"
	"history"			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	"ninjaZ"			"CSGO-FopP2-3wVsq-RuRSc-OoKdb-LbRVP"
	"short" 			"CSGO-P7aXx-Ok4CW-c8bnx-xFNNi-LzkXM"
	"ponter"			"CSGO-Kqxs7-owyd2-znLKu-NNHb5-Di9aC"
	//ODDIK Players
	"naitte" 			"CSGO-4G2iB-RjNOH-DQ2dS-VFNKV-roybE"
	"remix"				"CSGO-bui4e-PySkO-Paqj2-OhCSv-vPunC"
	"RICIOLI"			"CSGO-hiqnC-bkjMY-bUb3L-FBNrc-MD3YP"
	"vLa" 				"CSGO-JCEqC-zD9n4-4YZAB-E5VS4-o2urD"
	"r1see"				"CSGO-ty4wQ-Va3B2-rMK8r-ROvoR-yopJN"
	//River Players
	"maxxkor" 			"CSGO-R2XvB-SPGLo-HKLor-6yeYP-rTGOP"
	"gishu"				"CSGO-vyHaJ-d8SmP-tJTDM-UP6Gk-QQSFE"
	"awoken"			"CSGO-niJsv-eJZY6-ZzsCR-OEhGY-6ByXD"
	"gonza" 			"CSGO-f9h3A-8jxPk-MGS62-43xAz-rmEVF"
	"rushardo"			"CSGO-PsU8L-KFL9S-YAb3W-2Tdbz-tXcNE"
	//GameAgents Players
	"kANDARO" 			"CSGO-v4eRr-iwAQt-jK35U-aA2xF-2bVvD"
	"Vopsick"			"CSGO-Hhh5f-kQpuU-WxEOM-YrcMO-TpNkO"
	"SasukeQO"			"CSGO-TWowT-vb95V-GVmca-HZhcz-dptiB"
	"Akv1lon" 			"CSGO-c6N2d-nfKaE-zMUv5-S8waP-aUeuB"
	"ZetBest"			"CSGO-qY4df-ofJCy-6rjc5-zBryv-hrAQL"
	//BLINK Players
	"gulito" 			"CSGO-55Ti8-NKPje-EbUFn-rGpY9-vnPJM"
	"BledarD"			"CSGO-yxt3P-kDSuO-W9naQ-nHLmh-yW43L"
	"deb0"				"CSGO-hKNox-NXwYb-R3XJW-54ZwK-ZVkoE"
	"Krabeni" 			"CSGO-U5Q5F-3rFxZ-x6Tqv-MmxXN-yopJN"
	"HYPER1"			"CSGO-cRqAc-UipNc-CN3tT-J296j-WXEFN"
}
