"Names"
{
	//MIBR Players
	"saffee"			"CSGO-4VXJa-KsfWr-ZdzRr-5uHqz-HsnkP"
	"NEUZ"				"CSGO-E7mmL-SD2tb-M3zoh-Fia2n-bueKP"
	//TSM Players
	"valde" 			"CSGO-c2LJD-u3Uh5-QqrrH-BQHdb-qDZ2Q"
	"MoDo"				"CSGO-uhXPz-oxbhu-AqPM2-XVutc-TXaUN"
	"JACKZ"				"CSGO-Lw4iF-ACyjv-aOpDJ-qerFN-YrjPK"
	"CYPHER" 			"CSGO-Zb2Gb-Bmei8-R3tmK-qaJcA-3dKTK"
	"interz"			"CSGO-LoSGf-W2mhP-chwtk-kK66q-SidVG"
	//Rare Players
	"somebody" 			"CSGO-7QTcm-EBPBq-isqQS-Rthb6-ZRivN"
	"phzy"				"CSGO-MHsOx-BOx2j-5EU7z-NUe8e-asAQL"
	"Summer"			"CSGO-9rzUG-nRE26-xVX5j-5nYbG-E7c7L"
	"EXPRO" 			"CSGO-MHsOx-BOx2j-5EU7z-NUe8e-asAQL"
	"kory"				"CSGO-7QTcm-EBPBq-isqQS-Rthb6-ZRivN"
	//TT Players
	"fr0k" 				"CSGO-oC28j-V5StL-A2oTM-tqXZL-BGSZQ"
	"icyvl0ne"			"CSGO-X3rjh-2SDus-m5Z4C-Swu3r-QQSFE"
	"wetfy"				"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"kanshineF" 		"CSGO-Jhfkc-4UpR6-DJftC-VfGek-pL3ED"
	"Hitori"			"CSGO-Gm4OB-tZ6Ln-4WPzX-5fvhX-c8ksF"
	//GTZ Players
	"nesto" 			"CSGO-ceLu8-3dEQy-CSzXq-nraGd-79Y2Q"
	"GOiS"				"CSGO-4q6Pm-u63a8-yjOF2-zQj6j-WphrM"
	"drext"				"CSGO-aFt9w-Q5LVe-pCaLV-jUt39-DpLDR"
	"pakitu" 			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"frozzen"			"CSGO-HorSm-4CZHF-AQu5H-XnfFE-w88WB"
	//GenOne Players
	"bibu" 				"CSGO-37FZG-kTdFG-iD7wq-Nhezq-4jTiA"
	"Sterzig"			"CSGO-SX3pC-hM8bN-aJQtD-dmaFU-cjRqJ"
	"Graviti"			"CSGO-SX3pC-hM8bN-aJQtD-dmaFU-cjRqJ"
	"EIZA" 				"CSGO-EhmyA-3FouA-VRdsj-srQ48-MhtOH"
	"aidKiT"			"CSGO-CGFWk-BTDvp-iMCGE-a2M2a-jrjjD"
	//ATOX Players
	"dobu" 				"CSGO-OOmYm-zukxn-B6EL2-42iEY-wtw5G"
	"AccuracyTG"		"CSGO-bWwpn-o7WiE-NHB5u-FCk7z-63qRP"
	"kabal"				"CSGO-GonJF-ZSVjj-mQN3W-hcrKL-rQeZH"
	"MiQ" 				"CSGO-6TEGC-YwRuV-QL9nn-PdCae-XoRBD"
	"zesta"				"CSGO-sqx7k-oavNb-JdPAZ-af93y-dzpxA"
	//Reign Players
	"Ph1NNN"			"CSGO-AWGnq-qPJu9-PzCbx-FR8dE-pqAQL"
	"reV3nnnn"			"CSGO-y3BCa-R9VjN-Mi7rc-oTVfM-teG4C"
	"clouda"			"CSGO-qnD6M-ytJKu-ecbnu-fqLzq-4jTiA"
	"Crazy_Gamer" 		"CSGO-4erJ8-84bwJ-xkdb4-dsiKB-yQLoD"
	"EmbeR"				"CSGO-4erJ8-84bwJ-xkdb4-dsiKB-yQLoD"
	//JJH Players
	"m1N1"				"CSGO-WFSVx-tFVvb-KKrPZ-pKtMx-mD5RG"
	"DavCost"			"CSGO-ocFo2-sOk9E-EpmQ7-xqL5n-EaVvD"
	"SaVage"			"CSGO-GS7Sa-xDCHs-JwZYR-A7OuK-6AU8N"
	"ISSAA" 			"CSGO-Yp5T4-tmGM4-ExhHv-FXERL-GPqNO"
	"keen"				"CSGO-Yp5T4-tmGM4-ExhHv-FXERL-GPqNO"
}
