"Names"
{
	//MIBR Players
	"WOOD7"				"CSGO-Myfe7-2iZhc-VjOjc-6zyfL-Qn74E"
	"drayza"			"CSGO-zEaDT-wYZ6h-CCiRC-U6bNJ-HLAfD"
	//Imperial Players
	"fer" 				"CSGO-Ur9zM-hGs8N-h2Xaw-8Z54O-ey3JE"
	"FalleN"			"CSGO-FJxAC-OAamJ-oZ9bO-2W4BT-YiG4C"
	"fnx"				"CSGO-FMkJE-7ufeQ-yu6Rd-cpd9D-yo8vO"
	"boltz" 			"CSGO-JPxxT-HHLJy-xsb2N-8Hknx-NMOtQ"
	"VINI"				"CSGO-BJwQO-Rm6cc-XTLdu-DyuNy-2XT4M"
	//EYEBALLERS Players
	"flusha" 			"CSGO-MCPqi-Lbz9d-5uC98-nM4CF-FkdVG"
	"JW"				"CSGO-s8VZE-8fftF-TKOHV-qzbrR-TA7yD"
	"Sapec"				"CSGO-3vbNO-w9XD7-X9Mmy-aOsCs-RPNMB"
	"SHiNE" 			"CSGO-qrchz-wYEpK-kTvWX-GN8p3-HsnkP"
	"Svedjehed"			"CSGO-Jb56S-3UqNX-9nU2X-UKCuC-FoFKO"
	//K1CK Players
	"v1c7oR" 			"CSGO-5ZfRH-RX36N-HDdQp-uzbXS-XdTOG"
	"AwaykeN"			"CSGO-BwOZj-vyJ9o-ijCs9-UNn46-EKjeC"
	"SPELLAN"			"CSGO-HkCvd-rH7KW-H2u9a-mvhaM-qp5VH"
	"rafftu" 			"CSGO-oE4Hc-9UAaB-F7tUx-DiHPd-P4D7K"
	"SAiKY"				"CSGO-xbcW5-vcx7c-mbOU8-Fkvfv-fnNkO"
	//mCon Players
	"Cortex" 			"CSGO-ARmPK-LeXms-pVk4F-NfSFt-R23JE"
	"Brooklyn"			"CSGO-xGndO-cOGLm-eejAo-GZKdb-hej5P"
	"reco"				"CSGO-rKsPc-ZTXTS-2QENy-MJYvh-OZ9vO"
	"Jex" 				"CSGO-EVNGz-viWvC-Fy4fd-Qia2n-bueKP"
	"BickBuster"		"CSGO-EVNGz-viWvC-Fy4fd-Qia2n-bueKP"
	//Encore Players
	"HaZR" 				"CSGO-buDLP-u7j9K-4O9jx-PQvWX-wQkTL"
	"sterling"			"CSGO-sxUfb-352to-3Un8m-SrmRZ-StPcF"
	"Liki"				"CSGO-6XrK9-5YFxs-fsDG3-S2y8W-Rm2AC"
	"SaVage" 			"CSGO-9Gyzk-C2Rs2-AF8cj-UQWtd-hej5P"
	"apoc"				"CSGO-BCwRd-DoiQ3-eCOHM-PFYoV-kaoAL"
	//AG Players
	"FIOURN" 			"CSGO-c3Nsy-ZZwP6-Kpn8K-8PhLN-TA7yD"
	"Monster"			"CSGO-MJX5X-oTNcH-7tP8S-ZMbYG-stjjD"
	"waituu"			"CSGO-ZCfnv-2mwWn-PspZZ-RmXKq-EaVvD"
	"ayaya" 			"CSGO-SdEYR-QPzxN-AHMWp-S8Hmt-bFPYE"
	"AiM"				"CSGO-GKGbx-5K9SQ-VTJPG-56yBU-hBERE"
	//NKT Players
	"XigN" 				"CSGO-5MXfW-dHD9Z-Q7tq7-aqXzS-vFmDA"
	"erkaSt"			"CSGO-2NXs4-HxXCC-2NcCK-wxBX8-nCyXD"
	"Kntz"				"CSGO-HccOa-WY7Mw-STsd5-hdAb6-S79zP"
	"dobu" 				"CSGO-6KtPV-wicuR-WjZTy-VvGwd-wHH8D"
	"nin9"				"CSGO-6Zr6d-dJaj4-wycFE-Dihti-EjyHL"
	//Boca Players
	"luchov" 			"CSGO-Xa46A-Xy4BR-hfMyY-nuEtx-DLpYF"
	"elemeNt"			"CSGO-mYObn-kJ3xz-YmtdU-rjvjV-QNVGQ"
	"alexer"			"CSGO-hzhXt-K6zei-3EUko-jzZZz-36SKF"
	"nbl" 				"CSGO-Xa46A-Xy4BR-hfMyY-nuEtx-DLpYF"
	"MRN1"				"CSGO-X6ZAs-F8XBf-ZGVD2-qWhmY-U9z6A"
	//ITB Players
	"Adam9130" 			"CSGO-rqE3Y-oDnLa-utOV5-hS4dw-piWjM"
	"smooya"			"CSGO-eBoY8-O8LZy-3cASy-RYfo2-u9DRE"
	"dobbo"				"CSGO-Tb6au-YDQYP-kLCB3-AtrnQ-jTQhG"
	"CYPHER" 			"CSGO-4n6sv-NiFU4-aHUMM-Pwpux-SzwPB"
	"Tadpole"			"CSGO-MViUq-D2Lez-6ffKU-yVG8z-DOQNN"
	//Sampi Players
	"Adejis" 			"CSGO-8tcxi-9iEBo-3cQFP-OO76a-tR6ZJ"
	"GuardiaN"			"CSGO-MuoCO-RX5iP-PR6KW-64ijP-k5zkG"
	"matys"				"CSGO-bmtLm-UXcbc-HQV73-iowcS-8PurD"
	"sAvana1" 			"CSGO-QE8AF-Zxjy6-3mYiY-AyEb5-iKH8D"
	"T4gg3D"			"CSGO-OWwP2-POYen-kpG4P-JGGfj-bLH8D"
	//Ungentium Players
	"Sidney" 			"CSGO-7m5nw-ZRctA-oLNEF-juMqc-NWxXD"
	"m4tthi"			"CSGO-m5Coc-fOiak-OJdFi-bQAbv-63qRP"
	"Prism"				"CSGO-jv5uq-T4Lwf-WD9Oo-fvuWS-kOQNN"
	"GruBy" 			"CSGO-96Y9z-KHrdU-oLLbn-mLqpM-JvjjD"
	"byali"				"CSGO-6fOev-YJJFz-W7Gov-kCxLu-YPD3J"
}
