"Names"
{
	//MIBR Players
	"yel"				"CSGO-hTuz7-mvKpf-LYdu3-qC47b-ZHZML"
	"CamZ"				"CSGO-2cMbu-JwTx3-7WzO2-mcdSG-hVaUN"
	//Falcons Players
	"Kyojin" 			"CSGO-drVEM-GKBVj-vj93o-8U3et-fjmwG"
	"Maka"				"CSGO-c48JB-nU8t6-OVNWx-fnqz7-y2urD"
	"hAdji" 			"CSGO-mvTdD-e3LmX-brYFj-htAA6-9DmDA"
	"Keoz" 				"CSGO-uhCwp-ft4k4-NZULQ-dyRoA-YTFuA"
	"Python"			"CSGO-jwBSf-F7378-UEqwC-EqZc2-tDu8O"
	//GameAgents Players
	"Klameczka" 		"CSGO-6tnC4-7EQzY-vPATz-Dima9-vKDhP"
	"Bajmi"				"CSGO-ttixF-vDSBw-JAtXK-95RoQ-roybE"
	"Flayy" 			"CSGO-QeWOV-C6JTR-6uXhD-axOyh-Y2syM"
	"AxEcHo" 			"CSGO-M6rVt-q7WdS-yHsNx-LmEAD-EiK5O"
	"mlodziutk1"		"CSGO-6AWEo-HqGTU-yi4cQ-2sFdU-G8sdA"
	//Entropy Players
	"powerYY" 			"CSGO-SGGZu-f6UFO-m2d2o-hABHV-jW2UO"
	"stefank0k0"		"CSGO-mRuCW-m4WpZ-K24Y7-erN8T-xXxTC"
	"KrowNii" 			"CSGO-KTpTS-6fDtX-SGSF8-6Ds65-mGeFO"
	"fatih-" 			"CSGO-LNDHv-dmR9e-rvyCC-uZrQB-3sNkO"
	"AKEX"				"CSGO-pn65t-TMuNU-dqr8Q-rHOWS-7pybE"
	//SSP Players
	"rapala" 			"CSGO-A9txV-SQhtL-bxDKZ-FtLRB-T6BYN"
	"LapeX"				"CSGO-FjvVx-koAVm-5u23j-mkfTj-uTaUN"
	"DreaM-" 			"CSGO-ZkqUR-dDRxw-drQ5s-Eo58a-9ApEM"
	"florento" 			"CSGO-YfumR-pK7Zv-8wJVV-fr5HB-FNLTK"
	"pr1metapz"			"CSGO-mRuCW-m4WpZ-K24Y7-erN8T-xXxTC"
	//Renewal Players
	"xerolte" 			"CSGO-5GLYk-58rjo-SC9ZA-5RKs3-PAmsF"
	"Ensury"			"CSGO-yx69Y-5ytAc-hc3MH-4hqUG-CrrBE"
	"NEUZ" 				"CSGO-XnErP-vnCNV-xR53i-Sxvph-u6GSQ"
	"MiQ" 				"CSGO-ubP8J-pc5Vo-nGUOi-xBPbw-DmYbD"
	"sT0P"				"CSGO-EoxhP-kJfGB-5PZVM-hD8YX-MDr7C"
	//Rhyno Players
	"LucKyMaNN" 		"CSGO-UUxDb-ACkx7-ViaaF-zHJPd-P4D7K"
	"psh"				"CSGO-Esaji-UzaP7-HUOBp-R5kVC-z2urD"
	"hdstr" 			"CSGO-J9zHv-wwWkV-RrJXH-MJwtW-zEUnB"
	"reibi" 			"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"goodyear"			"CSGO-3rLnT-hynaf-WLhpq-vWTPy-9s3xK"
	//BP Players
	"fleav" 			"CSGO-BEi3Z-jwK46-UQVTL-yKrWz-7ZqhH"
	"kolor"				"CSGO-WWYXF-EUK4o-nr3dx-K3sZf-DbapG"
	"Aaron" 			"CSGO-F9ipu-RSAz6-w3UiE-6UhWb-6shrM"
	"gubi" 				"CSGO-KBzrp-LKtHm-p5eBb-WoMHq-jFFFN"
	"1NSERT2"			"CSGO-FcQUw-rau7f-9ZEiG-8wVDD-Ln2AC"
	//mCon Players
	"StepzZ" 			"CSGO-kriuY-5CT6F-mcBNJ-UMqVS-bR88F"
	"VoxelArc"			"CSGO-vdEap-LX3f3-RRph3-5SmUW-znjPK"
	"BickBuster"		"CSGO-69QnY-qNrto-wjbrD-jMsNy-tDu8O"
	"Maxaxe" 			"CSGO-7ANjy-XxRae-25YoE-7Bfnp-QQSFE"
	"Syther"			"CSGO-kriuY-5CT6F-mcBNJ-UMqVS-bR88F"
	//HEET Players
	"Luckyy" 			"CSGO-BA4Py-8LQcR-nCx5Z-GbUOG-2e7iL"
	"afro"				"CSGO-3uNOf-P5Voj-ChECd-a8Fek-pL3ED"
	"bodyy"				"CSGO-Efrha-OeBWf-jrNBx-FowC8-rJ3tJ"
	"Djoko" 			"CSGO-ZTEjQ-58DOr-T2WyL-Jz6X6-2vn6J"
	"Ex3rcice"			"CSGO-r5Bqr-qdVia-uFhBd-DPhEZ-o2OtQ"
	//LLL Players
	"Rezst" 			"CSGO-aPVjq-M7h4P-yHLQt-cD3BY-pbywQ"
	"ryu"				"CSGO-yrLcp-Sd3v6-YcvRP-VLMc2-CJUSH"
	"Nexius"			"CSGO-RsjiD-5LRvZ-viXTe-JADfL-9tdqA"
	"ReFuZR" 			"CSGO-2ukju-CwV3m-9eSjA-nA7kr-jZxTC"
	"rabbit"			"CSGO-N5vUk-vUELK-aASXj-ojBzr-ojbcP"
	//LDLC Players
	"Graviti" 			"CSGO-jzXjo-ODcow-2iPv8-AQxJN-rTGOP"
	"Broox"				"CSGO-hCdFu-TBdEi-RdKdo-nEi7C-pKN2G"
	"ElectuS"			"CSGO-68k6q-SyoKQ-DRUD2-OfXrS-DwxsP"
	"Diviiii" 			"CSGO-jwHia-EObbX-qV9j8-qBzZT-ey3JE"
	"Neityu"			"CSGO-GYmrq-VmFZM-w6Nec-jBHnB-4ZywQ"
	//Vireo Players
	"Aezy" 				"CSGO-rMKfB-KpEja-htVqo-6LSwy-K5nQD"
	"cbass"				"CSGO-qEBsR-PZybT-rSw2y-RmZ4u-2x5qB"
	"Champ"				"CSGO-awFFf-zfrT7-eFyfz-6eRL4-pASZQ"
	"Cakes" 			"CSGO-aeQWm-SMoVR-Wk4SD-aAXsZ-KK8nM"
	"drayza"			"CSGO-zEaDT-wYZ6h-CCiRC-U6bNJ-HLAfD"
	//Imperial Players
	"fer" 				"CSGO-Ur9zM-hGs8N-h2Xaw-8Z54O-ey3JE"
	"FalleN"			"CSGO-FJxAC-OAamJ-oZ9bO-2W4BT-YiG4C"
	"fnx"				"CSGO-FMkJE-7ufeQ-yu6Rd-cpd9D-yo8vO"
	"boltz" 			"CSGO-JPxxT-HHLJy-xsb2N-8Hknx-NMOtQ"
	"VINI"				"CSGO-BJwQO-Rm6cc-XTLdu-DyuNy-2XT4M"
	//Berzerk Players
	"AbuWilly" 			"CSGO-qBSBp-jVDcu-9UQhF-EPcoU-vFmDA"
	"devraNN"			"CSGO-kQLy3-knZHs-y5tkt-wF7Ca-c8ksF"
	"ND"				"CSGO-wzdu7-NoQES-Nk3kX-dGpFY-YcOUD"
	"CHANKY" 			"CSGO-bcESR-XwPGd-kqp6X-rHovA-Ln2AC"
	"maty"				"CSGO-kQLy3-knZHs-y5tkt-wF7Ca-c8ksF"
	//K1CK Players
	"v1c7oR" 			"CSGO-5ZfRH-RX36N-HDdQp-uzbXS-XdTOG"
	"AwaykeN"			"CSGO-BwOZj-vyJ9o-ijCs9-UNn46-EKjeC"
	"SPELLAN"			"CSGO-HkCvd-rH7KW-H2u9a-mvhaM-qp5VH"
	"rafftu" 			"CSGO-oE4Hc-9UAaB-F7tUx-DiHPd-P4D7K"
	"SAiKY"				"CSGO-xbcW5-vcx7c-mbOU8-Fkvfv-fnNkO"
	//TC Players
	"propleh" 			"CSGO-jo4cK-iQTi3-UvjRe-8Vihj-cVGOP"
	"tricky"			"CSGO-WhDhQ-M7eNw-dCnvw-eF5cw-kZ2UO"
	"almazer"			"CSGO-PyfE3-A3Rax-rHdpG-8cqMh-MXkoE"
	"SasukeQO" 			"CSGO-nFPYX-u84My-mAQBW-jX8nU-JK5mA"
	"zLy"				"CSGO-P5OJ3-AaMuO-W9naQ-nHLmh-yW43L"
	//LFO Players
	"HaZR" 				"CSGO-buDLP-u7j9K-4O9jx-PQvWX-wQkTL"
	"sterling"			"CSGO-sxUfb-352to-3Un8m-SrmRZ-StPcF"
	"Liki"				"CSGO-6XrK9-5YFxs-fsDG3-S2y8W-Rm2AC"
	"SaVage" 			"CSGO-9Gyzk-C2Rs2-AF8cj-UQWtd-hej5P"
	"apoc"				"CSGO-BCwRd-DoiQ3-eCOHM-PFYoV-kaoAL"
	//AG Players
	"FIOURN" 			"CSGO-c3Nsy-ZZwP6-Kpn8K-8PhLN-TA7yD"
	"Monster"			"CSGO-MJX5X-oTNcH-7tP8S-ZMbYG-stjjD"
	"waituu"			"CSGO-ZCfnv-2mwWn-PspZZ-RmXKq-EaVvD"
	"ayaya" 			"CSGO-SdEYR-QPzxN-AHMWp-S8Hmt-bFPYE"
	"AiM"				"CSGO-GKGbx-5K9SQ-VTJPG-56yBU-hBERE"
	//NKT Players
	"XigN" 				"CSGO-5MXfW-dHD9Z-Q7tq7-aqXzS-vFmDA"
	"ImpressioN"		"CSGO-TVjrt-CczeS-3amcY-MUQ5H-dwWPA"
	"Kntz"				"CSGO-HccOa-WY7Mw-STsd5-hdAb6-S79zP"
	"dobu" 				"CSGO-6KtPV-wicuR-WjZTy-VvGwd-wHH8D"
	"cool4st"			"CSGO-48QHA-XEuFD-7cFEd-oF5YN-EUx9H"
	//1shot Players
	"GreK" 				"CSGO-Q5aDH-Of78r-vKR3L-pfHOt-DLpYF"
	"FpSSS"				"CSGO-3TPG9-pOz8T-fG9d2-QF9EE-CrrBE"
	"Get_Jeka"			"CSGO-4VnQP-Mhwfn-xci7B-jc8hs-UJAfD"
	"faydett" 			"CSGO-V2jGv-BoW7o-dvGhc-Y9par-zNUnB"
	"synyx"				"CSGO-XivKF-zZTxs-cRiUV-WXfxK-pBtdA"
	//Boca Players
	"luchov" 			"CSGO-Xa46A-Xy4BR-hfMyY-nuEtx-DLpYF"
	"elemeNt"			"CSGO-mYObn-kJ3xz-YmtdU-rjvjV-QNVGQ"
	"alexer"			"CSGO-hzhXt-K6zei-3EUko-jzZZz-36SKF"
	"nbl" 				"CSGO-Xa46A-Xy4BR-hfMyY-nuEtx-DLpYF"
	"restik"			"CSGO-pmofs-cjiWh-5m3WW-Hvddn-Q6izO"
}
